number,name,sum(gd.a_count),sum(gd.ab_count),sum(gd.b_count),sum(gd.bc_count),sum(gd.c_count),sum(gd.d_count),sum(gd.f_count)
755,VLSI Systems Design,61,22,16,10,0,0,0
756,Computer-Aided Design for VLSI,33,15,7,1,0,0,0
757,Advanced Computer Architecture II,125,117,52,1,0,1,0
758,Advanced Topics in Computer Architecture,47,26,15,0,0,1,0
759,High Performance Computing for Applications in Engineering,210,23,6,2,2,0,0
760,Machine Learning,509,276,118,2,13,1,6
761,Mathematical Foundations of Machine Learning,177,117,35,8,2,0,0
764,Topics in Database Management Systems,244,128,46,6,1,1,1
765,Data Visualization,47,23,6,3,1,1,1
766,Computer Vision,211,36,12,0,0,0,1
767,Computational Methods for Medical Image Analysis,14,4,2,0,0,0,0
769,Adv Natural Lang Processing,94,43,3,2,1,0,0
770,Human-Computer Interaction,119,79,17,0,0,0,0
776,Advanced Bioinformatics,72,36,19,1,2,1,3
777,Computer Animation,10,14,4,0,0,1,0
784,Foundations of Data Management,195,100,44,2,3,0,0
787,Advanced Algorithms,100,69,40,3,1,0,1
790,Master's Thesis,0,0,0,0,0,0,0
799,Master's Research,0,0,0,0,0,0,0
809,Math Tech-Analys of Algrthm,6,5,1,0,0,0,0
810,Models&Formalisms-Computatn,14,3,2,1,0,0,0
812,Arithmetic Algorithms,22,10,3,0,0,1,0
837,Topics-Numerical Analysis,24,1,1,0,0,0,0
838,Topics in Computing,1130,373,94,5,9,0,0
841,Computational Cognitive Science,31,22,3,0,1,0,1
880,Topics in Theoretical Computer Science,50,27,6,1,0,0,0
899,Pre-Dissertator Research,0,0,0,0,0,0,0
900,Advanced Seminar in Computer Science,415,0,0,0,0,0,0
915,Computation and Informatics in Biology and Medicine,161,9,0,0,0,0,0
990,Dissertation,0,0,0,0,0,0,0
999,Dissertator Research,0,0,0,0,0,0,0
